Boardname;BigSmall Trial Count;OneFirst Trial count;Szint (1,2)
board_6_8_1_30.txt;20;6;1
board_6_8_1_48.txt;147;6;1
board_6_8_3_19.txt;22;6;1
board_6_6_1_11.txt;202;7;1
board_6_6_4_5.txt;5;7;1
board_7_8_3_16.txt;98;7;1
board_6_8_2_30.txt;8;8;1
board_6_8_2_37.txt;8;8;1
board_6_8_4_7.txt;13;8;1
board_6_6_1_10.txt;206;9;1
board_6_6_3_5.txt;278;9;1
board_6_7_1_50.txt;1060;9;1
board_7_8_3_18.txt;131;9;1
board_7_8_3_27.txt;7;9;1
board_7_7_4_10.txt;10;10;1
board_6_6_1_2.txt;11;11;1
board_6_6_2_8.txt;397;11;1
board_6_7_1_45.txt;939;11;1
board_6_6_1_7.txt;526;12;1
board_6_6_1_17.txt;5;12;1
board_6_6_4_3.txt;23;12;1
board_6_7_1_8.txt;1928;12;1
board_6_7_2_20.txt;4242;12;1
board_6_6_2_2.txt;18;13;1
board_7_7_3_3.txt;78;13;1
board_7_8_2_69.txt;56627;13;1
board_6_6_1_16.txt;564;14;1
board_6_7_2_11.txt;4846;14;1
board_6_7_2_15.txt;4676;14;1
board_6_7_2_19.txt;15767;14;1
board_7_7_1_2.txt;8669;15;1
board_6_6_2_4.txt;6;16;1
board_6_7_1_49.txt;4292;18;1
board_7_7_4_4.txt;6;18;1
board_6_6_1_8.txt;505;19;1
board_6_7_3_10.txt;7557;19;1
board_7_8_2_22.txt;220288;20;1
board_6_6_3_1.txt;27;23;1
board_6_6_3_2.txt;421;23;1
board_6_6_1_15.txt;314;24;1
board_6_7_1_25.txt;3650;24;1
board_7_8_3_44.txt;2304;24;1
board_7_8_1_24.txt;302764;25;1
board_6_8_3_18.txt;88;27;1
board_6_7_1_35.txt;15099;28;1
board_7_7_1_1.txt;221;29;1
board_7_8_1_49.txt;73465;29;1
board_7_7_1_3.txt;20306;30;1
board_6_7_2_16.txt;53;31;1
board_6_7_3_9.txt;258;31;1
board_7_8_1_51.txt;333250;31;1
board_7_8_2_39.txt;14831;31;1
board_6_7_1_22.txt;4994;32;1
board_6_7_1_34.txt;843;32;1
board_7_7_1_8.txt;6371;32;1
board_7_8_1_39.txt;16838;32;1
board_7_7_2_10.txt;373;33;1
board_7_8_2_25.txt;9;33;1
board_6_7_1_11.txt;2798;34;1
board_6_7_2_1.txt;7448;34;1
board_7_7_4_5.txt;494;35;1
board_7_7_3_9.txt;471;36;1
board_6_7_1_16.txt;6;37;1
board_6_7_1_21.txt;110;37;1
board_7_7_2_4.txt;16530;38;1
board_7_7_1_7.txt;13893;39;1
board_6_7_4_4.txt;199;40;1
board_7_7_1_5.txt;20646;41;1
board_7_8_1_25.txt;68400;41;1
board_7_8_1_64.txt;2447;42;1
board_6_7_1_33.txt;1776;44;1
board_6_8_1_2.txt;560;44;1
board_7_8_1_18.txt;23;44;1
board_6_7_1_37.txt;46;45;1
board_6_7_2_6.txt;8299;45;1
board_6_7_1_48.txt;1788;46;1
board_7_7_1_6.txt;3891;46;1
board_6_6_3_8.txt;5;47;1
board_6_7_1_6.txt;952;48;1
board_6_8_2_12.txt;287;48;1
board_7_7_2_2.txt;42686;48;1
board_7_7_1_9.txt;29465;49;1
board_6_8_1_47.txt;189;51;1
board_7_8_2_36.txt;189587;51;1
board_6_6_1_6.txt;5;53;1
board_6_8_3_6.txt;66;53;1
board_7_8_1_19.txt;75;53;1
board_7_7_2_7.txt;289;56;1
board_7_7_4_2.txt;278;56;1
board_6_6_1_14.txt;168;57;1
board_6_6_3_4.txt;7;58;1
board_6_8_2_5.txt;20825;59;1
board_6_7_1_36.txt;84;63;1
board_6_8_2_21.txt;41598;63;1
board_6_7_1_24.txt;4589;64;1
board_6_8_2_40.txt;13586;65;1
board_6_6_3_6.txt;5;67;1
board_6_6_3_7.txt;6;68;1
board_6_6_4_10.txt;254;68;1
board_6_7_2_17.txt;1079;70;1
board_7_7_3_10.txt;612;70;1
board_7_8_1_44.txt;28271;70;1
board_6_7_3_2.txt;693;73;1
board_6_7_1_26.txt;7997;75;1
board_6_6_2_5.txt;5;76;1
board_6_6_4_4.txt;196;76;1
board_7_8_3_7.txt;52241;78;1
board_6_7_2_5.txt;4601;81;1
board_6_7_1_39.txt;1604;83;1
board_6_8_3_5.txt;222;85;1
board_6_7_3_3.txt;320;88;1
board_6_7_1_19.txt;3783;91;1
board_6_6_4_11.txt;21;94;1
board_6_6_4_1.txt;235;97;1
board_6_6_4_13.txt;327;99;1
board_6_7_2_27.txt;1336;100;1
board_7_8_2_27.txt;61801;100;1
board_6_6_1_12.txt;313;102;1
board_6_8_1_19.txt;11417;102;1
board_6_6_1_13.txt;203;103;1
board_6_7_1_18.txt;34;103;1
board_7_7_2_6.txt;6899;103;1
board_6_6_2_6.txt;8;106;1
board_6_7_1_38.txt;3362;109;1
board_6_7_1_15.txt;19;110;1
board_6_7_2_4.txt;8355;110;1
board_6_6_1_9.txt;179;111;1
board_6_7_4_2.txt;243;112;1
board_6_6_1_5.txt;480;116;1
board_6_8_2_28.txt;1303;116;1
board_7_8_3_28.txt;76878;116;1
board_6_7_1_5.txt;34;118;1
board_6_6_2_9.txt;402;119;1
board_6_6_3_3.txt;639;119;1
board_6_8_1_20.txt;13836;120;1
board_7_8_1_17.txt;380184;120;1
board_6_6_1_3.txt;134;121;1
board_7_7_1_10.txt;26820;121;1
board_7_8_1_43.txt;55525;123;1
board_6_6_3_9.txt;186;124;1
board_6_6_1_1.txt;276;125;1
board_6_7_1_27.txt;741;127;1
board_6_8_2_9.txt;974;127;1
board_7_7_2_5.txt;6866;127;1
board_6_7_1_30.txt;7;128;1
board_7_7_3_4.txt;8880;129;1
board_7_8_2_68.txt;201487;130;1
board_6_6_2_3.txt;411;132;1
board_6_7_1_46.txt;1849;134;1
board_7_8_2_29.txt;28;137;1
board_6_6_2_7.txt;378;138;1
board_7_8_1_67.txt;27821;138;1
board_6_7_1_29.txt;260;140;1
board_6_7_1_43.txt;24;142;1
board_6_6_1_4.txt;23;148;1
board_6_8_3_8.txt;18943;149;1
board_7_8_1_59.txt;56508;149;1
board_7_8_1_14.txt;83125;152;1
board_7_8_1_66.txt;1159;152;1
board_6_8_1_45.txt;26919;156;1
board_6_6_4_9.txt;894;160;1
board_6_8_1_50.txt;493;161;1
board_6_7_1_1.txt;6939;163;1
board_6_8_1_13.txt;1247;163;1
board_6_6_2_1.txt;343;167;1
board_6_8_2_17.txt;17875;168;1
board_6_7_2_25.txt;2132;170;1
board_7_8_2_16.txt;360023;171;1
board_6_8_3_16.txt;1773;176;1
board_6_6_4_8.txt;665;177;1
board_7_8_2_47.txt;56;177;1
board_7_8_1_1.txt;377575;181;1
board_6_7_1_2.txt;848;183;1
board_6_7_1_23.txt;83;183;1
board_6_8_2_8.txt;9820;189;1
board_6_8_2_24.txt;25602;190;1
board_6_8_1_26.txt;594;192;1
board_6_8_2_34.txt;32703;194;1
board_6_7_1_42.txt;1814;197;1
board_6_7_3_8.txt;416;197;1
board_7_7_3_7.txt;973;197;1
board_6_7_1_14.txt;220;200;1
board_6_7_3_6.txt;1528;204;1
board_6_7_2_7.txt;303;205;1
board_6_7_2_12.txt;937;209;1
board_6_7_2_22.txt;8024;211;1
board_6_7_1_31.txt;2021;213;1
board_6_8_1_27.txt;21915;215;1
board_6_8_2_16.txt;32344;215;1
board_6_6_4_12.txt;503;218;1
board_7_8_2_46.txt;70255;219;1
board_6_7_1_13.txt;3004;221;1
board_6_7_1_4.txt;3785;224;1
board_6_8_1_39.txt;5739;224;1
board_6_7_1_47.txt;4974;226;1
board_6_7_3_5.txt;929;227;1
board_6_7_1_41.txt;756;230;1
board_7_8_2_48.txt;239480;230;1
board_6_7_1_10.txt;2311;231;1
board_6_8_1_23.txt;870;231;1
board_6_6_4_2.txt;810;233;1
board_6_7_1_32.txt;2305;233;1
board_6_7_2_24.txt;2962;233;1
board_6_7_1_9.txt;5101;236;1
board_6_7_2_10.txt;1921;237;1
board_6_7_1_7.txt;7816;238;1
board_7_8_1_4.txt;580610;247;1
board_6_7_1_28.txt;28;249;1
board_7_8_1_62.txt;184919;249;1
board_6_7_1_44.txt;8927;252;1
board_6_8_1_36.txt;15;253;1
board_6_7_1_12.txt;62;266;1
board_6_7_1_40.txt;3959;269;1
board_7_8_2_45.txt;788;272;1
board_6_7_2_9.txt;2607;275;1
board_6_7_2_26.txt;8355;276;1
board_6_7_1_17.txt;711;282;1
board_6_8_1_9.txt;1667;284;1
board_6_7_2_23.txt;2424;292;1
board_6_7_2_21.txt;1508;296;1
board_6_7_2_13.txt;10;299;1
board_6_8_1_40.txt;3546;304;1
board_6_7_1_3.txt;11845;306;1
board_6_6_4_7.txt;1118;308;1
board_6_7_2_14.txt;2333;310;1
board_6_6_4_6.txt;1057;312;1
board_6_7_2_30.txt;5502;322;1
board_6_8_2_7.txt;346;333;1
board_6_7_3_4.txt;23393;337;1
board_7_7_3_6.txt;14908;349;1
board_7_8_3_39.txt;175;350;1
board_6_7_4_3.txt;400;351;1
board_7_8_2_70.txt;317400;360;1
board_6_7_2_18.txt;2619;372;1
board_7_8_2_23.txt;489024;374;1
board_6_8_3_2.txt;6341;382;1
board_6_8_1_25.txt;13;387;1
board_7_8_1_6.txt;32808;389;1
board_6_7_2_8.txt;5527;390;1
board_6_8_2_35.txt;1058;401;1
board_6_7_4_8.txt;5810;411;1
board_6_8_1_29.txt;2203;421;1
board_6_7_4_5.txt;8123;427;1
board_7_8_1_15.txt;475097;427;1
board_6_7_2_3.txt;11249;435;1
board_6_7_4_7.txt;4536;450;1
board_7_8_1_21.txt;204324;452;1
board_7_8_3_34.txt;174181;467;1
board_6_7_3_7.txt;3591;470;1
board_6_8_2_10.txt;16155;475;1
board_6_8_2_19.txt;3698;497;1
board_7_8_1_13.txt;251486;504;2
board_6_8_2_26.txt;21074;507;2
board_6_8_1_10.txt;42561;509;2
board_6_8_1_35.txt;11250;517;2
board_7_8_1_46.txt;89063;518;2
board_7_8_1_28.txt;181811;520;2
board_6_8_3_10.txt;8855;523;2
board_6_7_2_28.txt;4932;536;2
board_7_8_2_59.txt;66;544;2
board_7_8_2_56.txt;98710;550;2
board_7_8_3_10.txt;17134;552;2
board_6_8_3_11.txt;4667;566;2
board_7_8_1_9.txt;105260;568;2
board_7_8_1_3.txt;131481;575;2
board_6_8_1_41.txt;921;576;2
board_7_8_1_63.txt;199179;577;2
board_7_8_1_52.txt;13551;580;2
board_7_8_1_2.txt;2821;584;2
board_6_7_2_2.txt;1608;586;2
board_6_7_4_6.txt;1468;589;2
board_7_8_2_33.txt;21889;591;2
board_6_8_1_33.txt;20580;592;2
board_6_8_2_11.txt;640;600;2
board_6_8_1_28.txt;17947;603;2
board_7_8_2_44.txt;252;607;2
board_7_7_3_2.txt;24607;608;2
board_6_8_1_15.txt;18049;630;2
board_7_8_1_30.txt;160814;631;2
board_7_8_2_65.txt;119;633;2
board_7_8_1_7.txt;29224;650;2
board_6_8_1_44.txt;21345;652;2
board_7_8_2_60.txt;35117;663;2
board_7_7_2_8.txt;2855;670;2
board_6_8_1_43.txt;17199;692;2
board_7_8_2_4.txt;134;700;2
board_6_8_1_11.txt;25247;702;2
board_6_8_2_2.txt;5214;707;2
board_7_8_2_2.txt;258120;712;2
board_6_8_1_14.txt;12266;717;2
board_7_8_3_42.txt;224781;735;2
board_6_8_2_27.txt;48;740;2
board_7_8_2_31.txt;242173;745;2
board_6_8_2_39.txt;21305;751;2
board_7_8_2_26.txt;80119;752;2
board_7_8_2_10.txt;294636;756;2
board_6_8_1_32.txt;16;758;2
board_6_8_2_1.txt;6;783;2
board_7_8_1_16.txt;33937;802;2
board_6_8_1_3.txt;2927;804;2
board_7_8_1_8.txt;68993;804;2
board_7_8_1_35.txt;6075;806;2
board_6_8_1_49.txt;17533;817;2
board_7_8_2_1.txt;227559;821;2
board_7_8_3_3.txt;688491;828;2
board_6_8_1_18.txt;15850;835;2
board_7_8_3_17.txt;221618;836;2
board_7_8_1_22.txt;285352;841;2
board_7_8_2_42.txt;14009;847;2
board_7_8_2_9.txt;417899;853;2
board_6_8_1_1.txt;13039;860;2
board_7_8_1_70.txt;66555;873;2
board_7_8_3_30.txt;194206;879;2
board_7_8_1_27.txt;103593;880;2
board_7_8_2_15.txt;220331;880;2
board_6_8_2_20.txt;3343;887;2
board_7_8_1_33.txt;197180;907;2
board_7_8_1_65.txt;108419;907;2
board_7_8_4_4.txt;73719;912;2
board_6_7_3_11.txt;11900;918;2
board_7_8_2_13.txt;84391;930;2
board_6_8_1_37.txt;7963;979;2
board_6_8_2_33.txt;33032;988;2
board_7_8_2_66.txt;49055;994;2
board_7_8_3_22.txt;68374;1001;2
board_7_8_2_53.txt;1150015;1013;2
board_7_8_3_29.txt;64163;1029;2
board_7_8_3_19.txt;578614;1032;2
board_7_7_4_1.txt;68948;1040;2
board_6_8_2_4.txt;4551;1045;2
board_7_8_2_24.txt;55423;1060;2
board_7_8_1_56.txt;145246;1061;2
board_7_8_2_18.txt;157813;1096;2
board_7_8_3_12.txt;31800;1096;2
board_6_8_1_46.txt;3187;1108;2
board_7_8_2_63.txt;336883;1113;2
board_7_8_2_37.txt;5259;1119;2
board_6_8_1_6.txt;7709;1129;2
board_7_8_1_58.txt;130075;1138;2
board_7_8_3_6.txt;182353;1149;2
board_7_8_1_48.txt;274970;1151;2
board_7_8_1_57.txt;189934;1154;2
board_6_7_2_29.txt;3604;1163;2
board_6_7_3_12.txt;5733;1189;2
board_7_7_4_9.txt;5154;1212;2
board_7_7_1_4.txt;6334;1214;2
board_6_8_2_23.txt;4074;1218;2
board_6_8_1_21.txt;20065;1230;2
board_7_8_2_19.txt;142700;1247;2
board_7_8_2_5.txt;371954;1286;2
board_7_8_2_64.txt;293616;1305;2
board_7_8_1_50.txt;196212;1312;2
board_7_7_3_1.txt;16070;1316;2
board_6_8_1_17.txt;6614;1327;2
board_7_8_1_20.txt;185685;1327;2
board_6_8_1_16.txt;179;1339;2
board_7_8_2_30.txt;127743;1359;2
board_7_8_1_5.txt;50962;1366;2
board_6_8_2_18.txt;14833;1383;2
board_7_8_1_36.txt;77791;1412;2
board_7_8_1_29.txt;63346;1442;2
board_6_8_3_17.txt;10612;1444;2
board_7_8_2_52.txt;291045;1489;2
board_7_8_2_6.txt;43414;1509;2
board_6_8_1_8.txt;3096;1534;2
board_7_7_2_9.txt;14836;1537;2
board_7_7_3_5.txt;22095;1555;2
board_6_8_2_29.txt;17758;1616;2
board_6_8_2_38.txt;11042;1617;2
board_6_8_1_42.txt;9133;1646;2
board_7_8_1_10.txt;268221;1650;2
board_6_8_2_25.txt;11728;1659;2
board_7_8_1_34.txt;292567;1679;2
board_7_8_3_43.txt;57066;1690;2
board_7_8_1_42.txt;59412;1722;2
board_6_7_1_20.txt;1434;1726;2
board_7_8_1_47.txt;246960;1750;2
board_7_8_1_68.txt;160372;1753;2
board_7_8_1_69.txt;91888;1783;2
board_6_7_3_1.txt;3877;1818;2
board_6_8_2_3.txt;5066;1859;2
board_6_8_3_7.txt;15221;1867;2
board_7_8_3_24.txt;560219;1972;2
board_7_8_1_53.txt;382032;1980;2
board_7_8_1_45.txt;256503;1981;2
board_6_7_4_1.txt;15243;1985;2
board_6_8_1_38.txt;8350;2017;2
board_7_8_2_20.txt;305483;2029;2
board_6_8_3_1.txt;11081;2032;2
board_6_8_1_34.txt;6820;2146;2
board_7_7_4_8.txt;14124;2169;2
board_6_8_4_5.txt;4897;2180;2
board_7_8_1_23.txt;83501;2190;2
board_6_8_2_6.txt;26131;2242;2
board_7_7_2_1.txt;18990;2244;2
board_6_8_3_15.txt;16062;2273;2
board_7_8_1_54.txt;164137;2274;2
board_7_8_2_3.txt;290684;2281;2
board_7_8_3_40.txt;164503;2286;2
board_6_8_4_4.txt;7275;2287;2
board_7_8_1_32.txt;126120;2379;2
board_7_7_2_3.txt;26906;2397;2
board_7_8_3_9.txt;127681;2399;2
board_7_8_4_8.txt;367058;2428;2
board_7_8_2_41.txt;387226;2442;2
board_6_8_1_4.txt;39;2511;2
board_6_8_3_3.txt;27640;2525;2
board_6_8_4_2.txt;9194;2551;2
board_6_8_2_14.txt;12272;2574;2
board_7_8_2_11.txt;280586;2580;2
board_7_7_4_7.txt;27560;2664;2
board_7_7_4_6.txt;50339;2717;2
board_6_8_4_1.txt;7286;2728;2
board_7_8_2_54.txt;392427;2735;2
board_6_8_2_32.txt;7789;2742;2
board_6_8_2_13.txt;35871;2809;2
board_6_8_4_10.txt;14872;2855;2
board_7_7_3_8.txt;38956;2871;2
board_6_8_1_22.txt;15832;2896;2
board_7_8_2_32.txt;607723;2973;2
board_7_8_1_41.txt;133611;2996;2
board_7_8_3_21.txt;291718;3024;2
board_7_8_2_50.txt;223607;3047;2
board_7_8_3_38.txt;100855;3096;2
board_6_8_3_9.txt;7315;3111;2
board_7_8_2_34.txt;602173;3182;2
board_7_8_3_25.txt;302859;3286;2
board_6_8_1_12.txt;25357;3367;2
board_7_8_1_26.txt;147369;3379;2
board_7_8_3_2.txt;603260;3405;2
board_7_8_4_1.txt;14682;3427;2
board_6_8_4_8.txt;16707;3453;2
board_7_8_3_13.txt;129811;3598;2
board_6_8_1_31.txt;32756;3606;2
board_6_8_3_4.txt;9887;3612;2
board_7_8_2_17.txt;29479;3922;2
board_7_8_3_26.txt;212608;3995;2
board_7_7_4_3.txt;37139;4002;2
board_6_8_1_7.txt;13600;4006;2
board_7_8_4_2.txt;390244;4071;2
board_7_8_1_61.txt;37056;4369;2
board_6_8_2_36.txt;19493;4438;2
board_7_8_2_8.txt;213789;4450;2
board_6_8_2_22.txt;32035;4499;2
board_6_8_2_31.txt;28076;4512;2
board_6_8_3_13.txt;39880;4639;2
board_7_8_2_14.txt;446277;4639;2
board_7_8_3_8.txt;212194;4779;2
board_6_8_3_12.txt;39394;4841;2
board_6_8_1_5.txt;16713;4964;2
board_7_8_1_11.txt;139346;5234;2
board_7_8_4_7.txt;489632;5250;2
board_6_8_3_20.txt;14966;5321;2
board_7_8_1_60.txt;82893;5530;2
board_6_8_4_9.txt;15416;5576;2
board_6_8_2_15.txt;40821;5676;2
board_7_8_2_7.txt;116522;6009;2
board_7_8_3_1.txt;452689;6040;2
board_7_8_2_40.txt;77352;6051;2
board_6_8_1_24.txt;32523;6400;2
board_7_8_2_51.txt;233273;6561;2
board_6_8_3_14.txt;51497;6702;2
board_7_8_2_61.txt;175415;6813;2
board_7_8_1_55.txt;2635;7068;2
board_6_8_4_3.txt;23433;7821;2
board_7_8_2_43.txt;139957;8065;2
board_7_8_1_40.txt;148388;8094;2
board_6_8_4_6.txt;44429;8445;2
board_7_8_2_58.txt;319407;8462;2
board_7_8_2_67.txt;153209;8583;2
board_7_8_2_12.txt;224939;9158;2
board_7_8_1_38.txt;218979;10043;2
board_7_8_3_33.txt;199979;10173;2
board_7_8_3_15.txt;230325;10489;2
board_7_8_3_36.txt;239917;10758;2
board_7_8_1_37.txt;7;11205;2
board_7_8_2_28.txt;176878;11223;2
board_7_8_3_41.txt;273474;11328;2
board_7_8_3_45.txt;235756;11485;2
board_7_8_2_49.txt;476530;11741;2
board_7_8_1_12.txt;198527;12055;2
board_7_8_3_31.txt;230325;12183;2
board_7_8_2_55.txt;111492;12251;2
board_7_8_3_20.txt;312880;12763;2
board_7_8_2_57.txt;1963;12810;2
board_7_8_2_35.txt;261441;14634;2
board_7_8_2_38.txt;280212;17131;2
board_7_8_4_9.txt;499552;17168;2
board_7_8_3_11.txt;293424;17407;2
board_7_8_3_32.txt;199927;17634;2
board_7_8_4_10.txt;50215;17796;2
board_7_8_3_5.txt;256899;17986;2
board_7_8_3_35.txt;380524;17988;2
board_7_8_3_14.txt;109929;18331;2
board_7_8_3_4.txt;282471;19592;2
board_7_8_1_31.txt;144784;21486;2
board_7_8_3_23.txt;665905;28314;2
board_7_8_2_21.txt;503956;28687;2
board_7_8_3_37.txt;486912;30150;2
board_7_8_2_62.txt;494229;37128;2
board_7_8_4_5.txt;882528;39796;2
board_7_8_4_6.txt;1005597;47983;2
board_7_8_4_3.txt;1192733;52430;2
